2026-03-25T16:31:26.459-05:00  INFO 13292 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : Starting TechcupFutbolApplication using Java 21.0.9 with PID 13292 (C:\Users\Administrador\Desktop\Tech-Up-Futbol-BackEnd\target\classes started by Pixel in C:\Users\Administrador\Desktop\Tech-Up-Futbol-BackEnd)
2026-03-25T16:31:26.499-05:00 DEBUG 13292 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : Running with Spring Boot v3.2.5, Spring v6.1.6
2026-03-25T16:31:26.500-05:00  INFO 13292 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : No active profile set, falling back to 1 default profile: "default"
2026-03-25T16:31:29.104-05:00  INFO 13292 --- [techcup-futbol] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-25T16:31:29.134-05:00  INFO 13292 --- [techcup-futbol] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-25T16:31:29.135-05:00  INFO 13292 --- [techcup-futbol] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-03-25T16:31:29.311-05:00  INFO 13292 --- [techcup-futbol] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-25T16:31:29.311-05:00  INFO 13292 --- [techcup-futbol] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2678 ms
2026-03-25T16:31:29.460-05:00 DEBUG 13292 --- [techcup-futbol] [main] c.t.techcup_futbol.security.JwtFilter    : Filter 'jwtFilter' configured for use
2026-03-25T16:31:30.524-05:00  INFO 13292 --- [techcup-futbol] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@34f7b44f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5403907, org.springframework.security.web.context.SecurityContextHolderFilter@87f501f, org.springframework.security.web.header.HeaderWriterFilter@c9b5a99, org.springframework.web.filter.CorsFilter@5175d9ad, org.springframework.security.web.authentication.logout.LogoutFilter@33e3bd2e, com.techcup.techcup_futbol.security.JwtFilter@259b85d6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67c6f4d8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a6e9856, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b06d46d, org.springframework.security.web.session.SessionManagementFilter@1eb85a47, org.springframework.security.web.access.ExceptionTranslationFilter@13192275, org.springframework.security.web.access.intercept.AuthorizationFilter@73a845cb]
2026-03-25T16:31:31.068-05:00  INFO 13292 --- [techcup-futbol] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-03-25T16:31:31.081-05:00  INFO 13292 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : Started TechcupFutbolApplication in 5.707 seconds (process running for 6.659)
2026-03-25T16:31:43.950-05:00  INFO 13292 --- [techcup-futbol] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-25T16:31:43.955-05:00  INFO 13292 --- [techcup-futbol] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-25T16:31:43.967-05:00  INFO 13292 --- [techcup-futbol] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-03-25T16:31:49.282-05:00  INFO 13292 --- [techcup-futbol] [http-nio-8080-exec-8] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 3364 ms
2026-03-25T16:41:37.606-05:00  INFO 7932 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : Starting TechcupFutbolApplicationTests using Java 21.0.9 with PID 7932 (started by Pixel in C:\Users\Administrador\Desktop\Tech-Up-Futbol-BackEnd)
2026-03-25T16:41:37.606-05:00 DEBUG 7932 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : Running with Spring Boot v3.2.5, Spring v6.1.6
2026-03-25T16:41:37.610-05:00  INFO 7932 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2026-03-25T16:41:41.941-05:00  INFO 7932 --- [techcup-futbol] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@27bc1d44, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1af677f8, org.springframework.security.web.context.SecurityContextHolderFilter@7c901203, org.springframework.security.web.header.HeaderWriterFilter@6735f210, org.springframework.web.filter.CorsFilter@7a55fb81, org.springframework.security.web.authentication.logout.LogoutFilter@53cb0bcb, com.techcup.techcup_futbol.security.JwtFilter@4a89ef44, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79f5a6ed, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@722787b5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a3cf878, org.springframework.security.web.session.SessionManagementFilter@4044589a, org.springframework.security.web.access.ExceptionTranslationFilter@69a373fd, org.springframework.security.web.access.intercept.AuthorizationFilter@713999c2]
2026-03-25T16:41:42.923-05:00  INFO 7932 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : Started TechcupFutbolApplicationTests in 6.265 seconds (process running for 9.159)
2026-03-27T15:41:12.885-05:00  INFO 16940 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : Starting TechcupFutbolApplicationTests using Java 21.0.2 with PID 16940 (started by juan.rodriguez-ce in C:\Users\juan.rodriguez-ce\Tech-Up-Futbol-BackEnd)
2026-03-27T15:41:12.888-05:00 DEBUG 16940 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : Running with Spring Boot v3.2.5, Spring v6.1.6
2026-03-27T15:41:12.889-05:00  INFO 16940 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2026-03-27T15:41:15.012-05:00  WARN 16940 --- [techcup-futbol] [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'playerController' defined in file [C:\Users\juan.rodriguez-ce\Tech-Up-Futbol-BackEnd\target\classes\com\techcup\techcup_futbol\Controller\PlayerController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'playerServiceImpl': Unsatisfied dependency expressed through field 'playerRepository': No qualifying bean of type 'com.techcup.techcup_futbol.repository.PlayerRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2026-03-27T15:41:15.025-05:00  INFO 16940 --- [techcup-futbol] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-03-27T15:41:15.063-05:00 ERROR 16940 --- [techcup-futbol] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field playerRepository in com.techcup.techcup_futbol.core.service.PlayerServiceImpl required a bean of type 'com.techcup.techcup_futbol.repository.PlayerRepository' that could not be found.


Action:

Consider defining a bean of type 'com.techcup.techcup_futbol.repository.PlayerRepository' in your configuration.

2026-03-27T15:41:15.070-05:00  WARN 16940 --- [techcup-futbol] [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.techcup.techcup_futbol.TechcupFutbolApplicationTests@48c372db]

java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@108817cc testClass = com.techcup.techcup_futbol.TechcupFutbolApplicationTests, locations = [], classes = [com.techcup.techcup_futbol.TechcupFutbolApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7e38e254, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3b7b0b57, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@1a4930cf, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@204b0f07, org.springframework.boot.test.context.SpringBootTestAnnotation@7624767d], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180) ~[spring-test-6.1.6.jar:6.1.6]
2026-03-27T21:11:08.081-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Actualizando foto del jugador ID: ba12e135-878d-4b1e-bda6-e558d3fc91ed
2026-03-27T21:11:08.081-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Buscando jugador con ID: ba12e135-878d-4b1e-bda6-e558d3fc91ed
2026-03-27T21:11:08.081-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador encontrado — Nombre: Otros Campos
2026-03-27T21:11:08.084-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : URL anterior: null | URL nueva: foto-nueva.png
2026-03-27T21:11:08.084-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Foto actualizada para jugador: Otros Campos
2026-03-27T21:11:08.090-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Buscando jugador con ID: INEXISTENTE
2026-03-27T21:11:08.090-05:00  WARN 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : No se encontró jugador con ID: INEXISTENTE
2026-03-27T21:11:08.097-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] ID generado: 6cf49cb4-6313-4966-a518-0e935b4cbae7
2026-03-27T21:11:08.097-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Iniciando registro — jugador: M1 | email: m1@escuelaing.edu.co
2026-03-27T21:11:08.097-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Email institucional detectado: m1@escuelaing.edu.co
2026-03-27T21:11:08.098-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador registrado — ID: 6cf49cb4-6313-4966-a518-0e935b4cbae7 | Email: m1@escuelaing.edu.co | Total: {}
2026-03-27T21:11:08.098-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] ID generado: 912be43a-62ed-4802-b981-44eea0383947
2026-03-27T21:11:08.102-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Iniciando registro — jugador: M2 | email: m2@escuelaing.edu.co
2026-03-27T21:11:08.103-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Email institucional detectado: m2@escuelaing.edu.co
2026-03-27T21:11:08.103-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador registrado — ID: 912be43a-62ed-4802-b981-44eea0383947 | Email: m2@escuelaing.edu.co | Total: {}
2026-03-27T21:11:08.103-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] ID generado: 4906bf3d-7ada-4445-ac5a-138d2fede26b
2026-03-27T21:11:08.103-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Iniciando registro — jugador: M3 | email: m3@gmail.com
2026-03-27T21:11:08.104-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Email personal (gmail) detectado: m3@gmail.com
2026-03-27T21:11:08.104-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador registrado — ID: 4906bf3d-7ada-4445-ac5a-138d2fede26b | Email: m3@gmail.com | Total: {}
2026-03-27T21:11:08.111-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Cambiando disponibilidad — jugador: P1 | solicitado: false
2026-03-27T21:11:08.115-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Buscando jugador con ID: 75f99660-90db-4785-9cd2-c93a8fa986ce
2026-03-27T21:11:08.118-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador encontrado — Nombre: P1
2026-03-27T21:11:08.118-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Disponibilidad actualizada — jugador: P1 | disponible ahora: false
2026-03-27T21:11:08.127-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] ID generado: b208864e-d879-4f23-91c4-8f6feba176ba
2026-03-27T21:11:08.127-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Iniciando registro — jugador: Familiar Gmail | email: familiar@gmail.com
2026-03-27T21:11:08.127-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Email personal (gmail) detectado: familiar@gmail.com
2026-03-27T21:11:08.127-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador registrado — ID: b208864e-d879-4f23-91c4-8f6feba176ba | Email: familiar@gmail.com | Total: {}
2026-03-27T21:11:08.137-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Eliminando jugador con ID: 1c197535-c0bc-4db5-b758-f11b946a2412
2026-03-27T21:11:08.138-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Buscando jugador con ID: 1c197535-c0bc-4db5-b758-f11b946a2412
2026-03-27T21:11:08.138-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador encontrado — Nombre: Dec Test
2026-03-27T21:11:08.138-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Eliminando jugador: Dec Test | Email: dec@escuelaing.edu.co
2026-03-27T21:11:08.138-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador eliminado correctamente
2026-03-27T21:11:08.153-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] ID generado: 751f6541-823f-4920-8a08-b375e3da983e
2026-03-27T21:11:08.153-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Iniciando registro — jugador:  | email: err@escuelaing.edu.co
2026-03-27T21:11:08.164-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Buscando jugador con ID: NO-EXISTE
2026-03-27T21:11:08.164-05:00  WARN 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : No se encontró jugador con ID: NO-EXISTE
2026-03-27T21:11:08.173-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Cambiando disponibilidad — jugador: Ya No Disp | solicitado: false
2026-03-27T21:11:08.178-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Buscando jugador con ID: 8d9b3b1d-1808-43ea-9a24-c1117314db7e
2026-03-27T21:11:08.179-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador encontrado — Nombre: Ya No Disp
2026-03-27T21:11:08.179-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Disponibilidad actualizada — jugador: Ya No Disp | disponible ahora: false
2026-03-27T21:11:08.188-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Eliminando jugador con ID: ID-FANTASMA
2026-03-27T21:11:08.188-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Buscando jugador con ID: ID-FANTASMA
2026-03-27T21:11:08.188-05:00  WARN 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : No se encontró jugador con ID: ID-FANTASMA
2026-03-27T21:11:08.199-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] ID generado: 58176d2e-80df-4222-8bb1-7cc0f3cd9573
2026-03-27T21:11:08.199-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Iniciando registro — jugador: Edad Test | email: edad@escuelaing.edu.co
2026-03-27T21:11:08.254-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Actualizando foto del jugador ID: d9fe398a-d4e8-47a8-858e-981670b11594
2026-03-27T21:11:08.255-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Buscando jugador con ID: d9fe398a-d4e8-47a8-858e-981670b11594
2026-03-27T21:11:08.255-05:00  WARN 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : No se encontró jugador con ID: d9fe398a-d4e8-47a8-858e-981670b11594
2026-03-27T21:11:08.263-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] ID generado: e7201042-1fb1-4305-9dd8-a381916889ab
2026-03-27T21:11:08.265-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Iniciando registro — jugador: Err User | email: err@hotmail.com
2026-03-27T21:11:08.273-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Cambiando disponibilidad — jugador: Ya Disp | solicitado: true
2026-03-27T21:11:08.273-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Buscando jugador con ID: 0faad860-814c-4cdf-8036-9a245ca9d03f
2026-03-27T21:11:08.274-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador encontrado — Nombre: Ya Disp
2026-03-27T21:11:08.281-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] ID generado: cd2d0bee-8908-479b-8c66-22e9bc9464d4
2026-03-27T21:11:08.281-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Iniciando registro — jugador: Nuevo | email: dup@escuelaing.edu.co
2026-03-27T21:11:08.288-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] ID generado: 69fdcc51-f7e1-4509-b132-037ffc0bb791
2026-03-27T21:11:08.288-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Iniciando registro — jugador: Blank ID | email: blank@escuelaing.edu.co
2026-03-27T21:11:08.289-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Email institucional detectado: blank@escuelaing.edu.co
2026-03-27T21:11:08.289-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador registrado — ID: 69fdcc51-f7e1-4509-b132-037ffc0bb791 | Email: blank@escuelaing.edu.co | Total: {}
2026-03-27T21:11:08.299-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Eliminando jugador con ID: 87f8cca8-8791-482d-b671-09be0bc70750
2026-03-27T21:11:08.300-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Buscando jugador con ID: 87f8cca8-8791-482d-b671-09be0bc70750
2026-03-27T21:11:08.300-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador encontrado — Nombre: Eliminar
2026-03-27T21:11:08.301-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Eliminando jugador: Eliminar | Email: eliminar@escuelaing.edu.co
2026-03-27T21:11:08.301-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador eliminado correctamente
2026-03-27T21:11:08.314-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] ID generado: ded4dc80-8ef6-4f26-b839-ccdae361973c
2026-03-27T21:11:08.314-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Iniciando registro — jugador: Test Player | email: test@escuelaing.edu.co
2026-03-27T21:11:08.315-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Email institucional detectado: test@escuelaing.edu.co
2026-03-27T21:11:08.315-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador registrado — ID: ded4dc80-8ef6-4f26-b839-ccdae361973c | Email: test@escuelaing.edu.co | Total: {}
2026-03-27T21:11:08.320-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] ID generado: 64ddaefa-0f5b-4121-b999-77936f041b02
2026-03-27T21:11:08.321-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Iniciando registro — jugador: J1 | email: j1@escuelaing.edu.co
2026-03-27T21:11:08.324-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Email institucional detectado: j1@escuelaing.edu.co
2026-03-27T21:11:08.325-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador registrado — ID: 64ddaefa-0f5b-4121-b999-77936f041b02 | Email: j1@escuelaing.edu.co | Total: {}
2026-03-27T21:11:08.325-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] ID generado: 5bfed4e2-d5a7-4e0d-adf9-0b12255d6150
2026-03-27T21:11:08.325-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Iniciando registro — jugador: J2 | email: j2@gmail.com
2026-03-27T21:11:08.326-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Email personal (gmail) detectado: j2@gmail.com
2026-03-27T21:11:08.326-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador registrado — ID: 5bfed4e2-d5a7-4e0d-adf9-0b12255d6150 | Email: j2@gmail.com | Total: {}
2026-03-27T21:11:08.326-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Listando todos los jugadores del sistema
2026-03-27T21:11:08.326-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Total de jugadores encontrados: 2
2026-03-27T21:11:08.337-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Listando todos los jugadores del sistema
2026-03-27T21:11:08.337-05:00  WARN 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : No hay jugadores registrados en el sistema.
2026-03-27T21:11:08.344-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Buscando jugador con ID: NO-EXISTE
2026-03-27T21:11:08.345-05:00  WARN 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : No se encontró jugador con ID: NO-EXISTE
2026-03-27T21:11:08.357-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Cambiando disponibilidad — jugador: Disp2 Test | solicitado: true
2026-03-27T21:11:08.357-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Buscando jugador con ID: 705ed500-8de9-426a-ad73-a5e86b9acd8b
2026-03-27T21:11:08.357-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador encontrado — Nombre: Disp2 Test
2026-03-27T21:11:08.366-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Buscando jugador con ID: c4364cca-21da-41ea-ae82-3540bbe22814
2026-03-27T21:11:08.367-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador encontrado — Nombre: Obtener
2026-03-27T21:11:08.376-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] ID generado: 2fe4bbd9-8e5b-45a0-ac18-90e1d991265e
2026-03-27T21:11:08.376-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Iniciando registro — jugador: Auto ID | email: auto@escuelaing.edu.co
2026-03-27T21:11:08.376-05:00 DEBUG 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Email institucional detectado: auto@escuelaing.edu.co
2026-03-27T21:11:08.377-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : Jugador registrado — ID: 2fe4bbd9-8e5b-45a0-ac18-90e1d991265e | Email: auto@escuelaing.edu.co | Total: {}
2026-03-27T21:11:08.388-05:00  INFO 25736 --- [techcup-futbol] [main] c.t.t.core.service.PlayerServiceImpl     : [2026-03-27 21:11:08] Buscando jugador con ID: c234f7db-94e6-4926-ae94-80badcf0e0f1
